case,col_rem,feat_eng,outliers,normalization,pca,positive,fit_intercept,algorithm,mae_cv_fold_0,mae_cv_fold_1,mae_cv_avg,mse_cv_fold_0,mse_cv_fold_1,mse_cv_avg,r2_cv_fold_0,r2_cv_fold_1,r2_cv_avg,mae_best_model_test_mae,mae_best_model_test_mse,mae_best_model_test_r2,mse_best_model_test_mae,mse_best_model_test_mse,mse_best_model_test_r2,r2_best_model_test_mae,r2_best_model_test_mse,r2_best_model_test_r2,importance,mae_cv_fold_2,mse_cv_fold_2,r2_cv_fold_2,mae_cv_fold_3,mae_cv_fold_4,mse_cv_fold_3,mse_cv_fold_4,r2_cv_fold_3,r2_cv_fold_4
FS=na|FE=na|OUT=0|NORM=0|PCA=na|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,False,False,0,False,True,LinearRegression,109547.4452057426,112622.11068232192,111084.77794403225,31821061445.918163,53218326910.455086,42519694178.18662,0.11353464052178652,0.38979878564344383,0.2516667130826152,111221.01379464717,38994062574.94602,0.4112383179328295,111221.01379464717,38994062574.94602,0.4112383179328295,93001.09523051222,37995174292.026596,0.42632028443781966,,,,,,,,,,
FS=na|FE=na|OUT=0|NORM=0|PCA=na|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,False,False,0,False,True,LinearRegression,99754.59953279266,100165.39661208079,104960.9082464055,26056790154.68237,32384097136.75604,36924343553.048805,0.3806515207341611,0.4034124209140041,0.397715842541637,101671.82995565492,36267474024.8028,0.45240640238163565,101671.82995565492,36267474024.8028,0.45240640238163565,98690.59995087105,37356869501.141846,0.4359578902048654,,114962.72859434303,52332143367.708,0.409083585976746,,,,,,
FS=na|FE=na|OUT=0|NORM=0|PCA=na|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,False,False,0,False,True,LinearRegression,93409.29477602351,93559.11702853684,102751.53726252733,20097751074.385284,21081893460.87033,35427357073.25695,0.5422010379571205,0.3672523738538521,0.43177575331187895,99788.4271801213,34805005982.41121,0.4744878447282247,99788.4271801213,34805005982.41121,0.4744878447282247,99788.4271801213,34805005982.41121,0.4744878447282247,,95378.03426750941,25804142364.308163,0.42181105411499176,108243.83677618338,123167.40346438349,42879045717.06888,67273952749.6521,0.443450498025707,0.3841638026077233
FS=na|FE=na|OUT=0|NORM=0|PCA=5|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,False,False,5,False,True,LinearRegression,105592.0147714832,111094.97141710993,108343.49309429657,23931063799.709602,59001665507.03036,41466364653.36998,0.3333327642146626,0.323487038552949,0.3284099013838058,111217.21858230318,39764876591.294556,0.39959998822676035,111217.21858230318,39764876591.294556,0.39959998822676035,111217.21858230318,39764876591.294556,0.39959998822676035,,,,,,,,,,
FS=na|FE=na|OUT=0|NORM=0|PCA=5|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,False,False,5,False,True,LinearRegression,105139.23445621124,104083.09849433752,107635.75873279058,25187355728.989613,35142625416.48811,39501807304.89905,0.40131726222332953,0.35259415350034407,0.3656715046363292,103522.68265099762,39812730458.170135,0.3988774545563859,107741.78806102938,39912498361.60541,0.39737108372031393,107741.78806102938,39912498361.60541,0.39737108372031393,,113684.94324782297,58175440769.21943,0.3431030981853139,,,,,,
FS=na|FE=na|OUT=0|NORM=0|PCA=5|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,False,False,5,False,True,LinearRegression,107122.42841237462,99838.50611980603,107378.58998009298,26596330359.596695,21668639774.58931,39776447811.06655,0.39417239333355103,0.3496418903436884,0.3655159323959412,105472.10189286715,40061884337.9461,0.39511554190446574,105073.16875184947,39743265447.32488,0.39992628953097875,101254.26481373423,40551956646.8849,0.387716061627416,,97339.57880809063,27401324082.178642,0.3860232801675161,109854.24636784391,122738.19019234962,45569497799.48527,77646447039.48283,0.408529716988864,0.2892123811460865
FS=na|FE=na|OUT=0|NORM=0|PCA=10|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,False,False,10,False,True,LinearRegression,104359.70976889656,112501.17856044423,108430.44416467039,24844428655.37451,56999604495.23673,40922016575.30562,0.3078884116908527,0.34644266552461134,0.327165538607732,109651.15552738217,37797713396.59763,0.42930169753659086,109651.15552738217,37797713396.59763,0.42930169753659086,96718.94369358021,41071502179.40527,0.3798715724555257,,,,,,,,,,
FS=na|FE=na|OUT=0|NORM=0|PCA=10|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,False,False,10,False,True,LinearRegression,99122.87984117525,109385.2506621242,108667.12820010174,24521034930.145813,35616132020.37515,38759467553.39214,0.41715515979310924,0.34387110164865053,0.37569963256452077,106602.90072652342,38085156805.69677,0.4249616607754798,106602.90072652342,38085156805.69677,0.4249616607754798,106602.90072652342,38085156805.69677,0.4249616607754798,,117493.25409700573,56141235709.65546,0.3660726362518024,,,,,,
FS=na|FE=na|OUT=0|NORM=0|PCA=10|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,False,False,10,False,True,LinearRegression,106664.48404871428,97381.60323185955,109395.43656282662,30940198188.45076,18974913228.553257,39467449350.28907,0.2952250944073864,0.4304908463757814,0.3633106881354486,104307.6949518711,38314344037.412476,0.42150121959180187,104307.6949518711,38314344037.412476,0.42150121959180187,104307.6949518711,38314344037.412476,0.42150121959180187,,106223.9205713854,29443270253.921227,0.3402697461834997,112462.12230501119,124245.05265716271,44292596578.42362,73686268502.0965,0.42510328402534614,0.32546446968522946
FS=na|FE=na|OUT=0|NORM=1|PCA=na|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,False,True,0,False,True,LinearRegression,109547.44521220066,112622.11068343188,111084.77794781627,31821061446.716236,53218326906.0934,42519694176.404816,0.11353464049955397,0.38979878569345494,0.25166671309650446,111221.01380716225,38994062578.3737,0.4112383178810757,111221.01380716225,38994062578.3737,0.4112383178810757,93001.09524750213,37995174292.52375,0.42632028443031333,,,,,,,,,,
